2024-09-08T13:12:37.827+09:00  INFO 13940 --- [DARAM-server-V1] [main] Rainbow_Frends.ApplicationKt             : Starting ApplicationKt using Java 21.0.2 with PID 13940 (Y:\DARAM-server-V1\out\production\classes started by USER in Y:\DARAM-server-V1)
2024-09-08T13:12:37.837+09:00  INFO 13940 --- [DARAM-server-V1] [main] Rainbow_Frends.ApplicationKt             : No active profile set, falling back to 1 default profile: "default"
2024-09-08T13:12:39.013+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08T13:12:39.014+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-08T13:12:39.287+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 262 ms. Found 4 JPA repository interfaces.
2024-09-08T13:12:39.295+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08T13:12:39.296+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08T13:12:39.330+09:00  INFO 13940 --- [DARAM-server-V1] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 Redis repository interface.
2024-09-08T13:12:41.872+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 5000 (http)
2024-09-08T13:12:41.893+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-08T13:12:41.894+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-09-08T13:12:42.012+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-08T13:12:42.012+09:00  INFO 13940 --- [DARAM-server-V1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4087 ms
2024-09-08T13:12:42.557+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-08T13:12:42.644+09:00  INFO 13940 --- [DARAM-server-V1] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-08T13:12:42.694+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-08T13:12:43.149+09:00  INFO 13940 --- [DARAM-server-V1] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-08T13:12:43.183+09:00  INFO 13940 --- [DARAM-server-V1] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-08T13:12:44.402+09:00  WARN 13940 --- [DARAM-server-V1] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-09-08T13:28:29.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:29.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:29.693+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:29.698+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:29.699+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:34.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:34.618+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:34.686+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:34.691+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:34.692+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:39.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:39.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:39.700+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:39.705+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:39.706+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:44.620+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:44.621+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:44.698+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:44.705+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:44.706+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:49.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:49.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:49.682+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:49.686+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:49.688+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:54.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:54.619+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:54.707+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:54.711+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:54.714+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:28:59.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:28:59.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:28:59.693+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:28:59.698+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:28:59.699+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:04.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:04.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:04.693+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:04.697+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:04.698+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:09.639+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:09.640+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:09.761+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:09.765+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:09.767+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:14.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:14.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:14.693+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:14.697+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:14.699+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:19.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:19.618+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:19.707+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:19.716+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:19.721+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:24.615+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:24.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:24.702+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:24.708+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:24.710+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:29.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:29.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:29.694+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:29.699+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:29.700+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:34.626+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:34.626+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:34.707+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:34.714+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:34.715+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:39.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:39.618+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:39.700+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:39.706+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:39.707+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:44.616+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
2024-09-08T13:29:44.617+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2024-09-08T13:29:44.697+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
2024-09-08T13:29:44.701+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{35, 32, 84, 89, 80, 69, 32, 97, 112, 112, 108, 105, 99, 97, 116, 105, 111, 110, 95, 114, 101, 97, 1 (truncated)...]
2024-09-08T13:29:44.702+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:47.118+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/index.html
2024-09-08T13:29:47.119+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.html?urls.primaryName=Checkin", parameters={masked}
2024-09-08T13:29:47.121+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-09-08T13:29:47.124+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:47.141+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/swagger-ui.css
2024-09-08T13:29:47.142+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/swagger-ui-bundle.js
2024-09-08T13:29:47.142+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui.css", parameters={}
2024-09-08T13:29:47.142+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-bundle.js", parameters={}
2024-09-08T13:29:47.142+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-09-08T13:29:47.142+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-09-08T13:29:47.143+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/index.css
2024-09-08T13:29:47.143+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.css", parameters={}
2024-09-08T13:29:47.144+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-09-08T13:29:47.145+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:47.147+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:47.151+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/swagger-initializer.js
2024-09-08T13:29:47.151+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/swagger-ui-standalone-preset.js
2024-09-08T13:29:47.151+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-initializer.js", parameters={}
2024-09-08T13:29:47.152+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-09-08T13:29:47.152+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-standalone-preset.js", parameters={}
2024-09-08T13:29:47.152+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-09-08T13:29:47.155+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:47.159+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:47.161+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-09-08T13:29:47.257+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /v3/api-docs/swagger-config
2024-09-08T13:29:47.258+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/v3/api-docs/swagger-config", parameters={}
2024-09-08T13:29:47.258+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2024-09-08T13:29:47.260+09:00  WARN 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] R.global.security.filter.JwtFilter       : JWT 토큰이 제공되지 않았습니다. 요청 URL: /swagger-ui/favicon-32x32.png
2024-09-08T13:29:47.260+09:00 DEBUG 1328 --- [DARAM-server-V1] [http-nio-5000-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/favicon-32x32.png", parameters={}
